"success","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","button_pressed","responses","key_press","test_part","correct_response","test_number","correct"
"true","fullscreen","0","4837","0.0-0.0","","","","","","","","",""
"","html-button-response","1","6214","0.0-1.0","1373.5999999940395","<p style=""text-align: justify;margin-left: 15%; margin-right:15%"">You are participating in an experiment at the Vision Lab of the Department of Cognitive Science, Central European University.  One of our main questions is what kind of representations we can create about our visual environment and how these representations influence our behavior. At our lab we use multiple methods, for example behavioral experiments and computational models. In this experiment you will observe scenes consisting of abstract shapes and answer simple questions about them. <br><br>At the beginning and throughout the experiment you will receive precise information about what to do. The experiment takes about 20 minutes in total. <br><br>The test is voluntary, and you can withdraw your participation at any time. We treat your personal information confidentially. <br>Only those people who work on this research project have access to your data. We will work with group level statistics. We will only report the results of the group in scientific publications and conferences. This research was approved by the Hungarian Psychological Research Ethics Committee.<br><br>If you have any further questions about the study, you can contact the experimenter, Dominik Garber, PhD Student. Contact: 1051 Oct 6. utca 7. E-mail: [email] <br><br>By pressing the button below you indicate that you read this information, found it sufficent, and you consent to participate in the experiment. <br><br> </p>","0","","","","","",""
"","survey-html-form","2","9320","0.0-2.0","3103.5999999940395","","","{""Age"":""2"",""gender"":""Female"",""gender_other"":""""}","","","","",""
"","html-button-response","3","10972","0.0-3.0","1651.0999999940395","<p style=""text-align: justify;margin-left: 15%; margin-right:15%""> This is your practice session. You will see a checkerboard with random simple shapes appearing in different positions in the checkerboard. Your task is simply to observe the patterns so that you would be able to answer some questions about the sequence after the practice session.  The session will last for about 8 minutes.  Please, pay attention to EACH display! <br><br>Occasionally, there will be an attention check asking you to press the spacebar. ","0","","","","","",""
"","vsl-grid-scene-snap","4","13074","0.0-4.0-0.0-0.0","","[[""img/obj8.png"",""img/obj3.png"",""img/obj5.png""],[""img/obj2.png"",0,""img/obj7.png""],[0,""img/obj6.png"",0]]","","","","","","",""
"","vsl-grid-scene-snap","5","17672","0.0-4.0-0.0-1.0","","[[""img/obj12.png"",""img/obj3.png"",""img/obj5.png""],[""img/obj4.png"",0,""img/obj7.png""],[0,""img/obj6.png"",0]]","","","","","","",""
"","vsl-grid-attention-check","6","19692","0.0-4.0-1.0-0.0-0.0","1018.2000000178814","[[0,""img/square.png"",""img/square.png""],[""img/square.png"",""img/attention.png"",""img/square.png""],[""img/square.png"",0,0]]","","","32","","","",""
"","html-keyboard-response","7","20693","0.0-4.0-1.0-1.0","null"," ","","","null","","","",""
"","html-keyboard-response","8","21695","0.0-5.0-0.0","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>120","","","null","","","",""
"","html-keyboard-response","9","22695","0.0-5.0-1.0","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>119","","","null","","","",""
"","html-keyboard-response","10","23696","0.0-5.0-2.0","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>118","","","null","","","",""
"","html-keyboard-response","11","24700","0.0-5.0-3.0","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>117","","","null","","","",""
"","html-keyboard-response","12","25702","0.0-5.0-4.0","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>116","","","null","","","",""
"","html-keyboard-response","13","27868","0.0-6.0","2165.699999988079","<p style=""text-align: justify;margin-left: 15%; margin-right:15%""> This is your test session. You will see 36 trials. In each trial two pairs of shapes will appear with one second of pause between them. Your task is to decide which of the two pairs looks more familiar based on the practice session you have just seen. After the second shape-pair a dialog window will appear asking whether the first or the second pair was more familiar. Using the keyboard you should press 1 or 2. <br> Pressing 1 means that the first shape-pair is more familiar. <br> Pressing 2 means that the second shape-pair is more familiar. <br> No other inputs are accepted. <br> It is important that you pay attention to each trial and that you reply to each trial to the best of your knowledge. Always reply either 1 or 2, even if you are unsure. <br><br>Press space bar to begin.<p>","","","32","","","",""
"","vsl-grid-scene-snap","14","29869","0.0-7.0-0.0-0.0-0.0","","[[""img/obj8.png"",0,0],[""img/obj2.png"",0,0],[0,0,0]]","","","","","","",""
"","vsl-grid-scene-snap","15","32884","0.0-7.0-0.0-0.0-1.0","","[[""img/obj4.png"",0,0],[""img/obj5.png"",0,0],[0,0,0]]","","","","","","",""
"","html-keyboard-response","16","34652","0.0-7.0-0.0-1.0","764.2999999821186","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","","","49","test","1","0","true"
"","vsl-grid-scene-snap","17","37671","0.0-7.0-1.0-0.0-0.0","","[[""img/obj8.png"",0,0],[""img/obj2.png"",0,0],[0,0,0]]","","","","","","",""
"","vsl-grid-scene-snap","18","40690","0.0-7.0-1.0-0.0-1.0","","[[0,0,0],[0,0,""img/obj3.png""],[0,0,""img/obj12.png""]]","","","","","","",""
"","html-keyboard-response","19","42236","0.0-7.0-1.0-1.0","520.1999999880791","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","","","50","test","1","1","false"
"","survey-text","20","45341","0.0-8.0","2101.0999999940395","","","{""Q0"":""a""}","","","","",""
"","survey-text","21","46432","0.0-9.0","1090.2999999821186","","","{""Q0"":""aa""}","","","","",""
"","survey-text","22","47624","0.0-10.0","1189.9000000059605","","","{""Q0"":""aaa""}","","","","",""
"","survey-text","23","49211","0.0-11.0","1584.7000000178814","","","{""Q0"":""aaaa""}","","","","",""
"true","fullscreen","24","50217","0.0-12.0","","","","","","","","",""
"","html-button-response","25","51236","0.0-13.0","1018.2000000178814","<p style=""text-align: justify; margin-right: 15%; margin-left: 15%"">  This is the end of the experiment. <br><br>Thank you for your participation! <br><br>If you would like any additional information, please email the experimenter at [email] <br><br>Please press the button bellow to be redirected to Prolific to collect your credits. <br>","0","","","","","",""
